TEMPORAL;TERRITORIO;ARE_INSCRIPCION;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
2019;23;;00;41;;3.0;A
2019;23;;00;C01;;370.0;A
2019;23;;00;C02;;41.0;A
2019;23;;00;66;;433.0;A
2019;23;;00;NC000;;1.0;A
2019;23;;00;00;;845.0;A
2019;23;;01;18;;4.0;A
2019;23;;01;23;;182.0;A
2019;23;;01;41;;1.0;A
2019;23;;01;C01;;187.0;A
2019;23;;01;C02;;21.0;A
2019;23;;01;66;;228.0;A
2019;23;;01;00;;436.0;A
2019;23;;06;04;;2.0;A
2019;23;;06;18;;5.0;A
2019;23;;06;23;;172.0;A
2019;23;;06;29;;2.0;A
2019;23;;06;41;;2.0;A
2019;23;;06;C01;;183.0;A
2019;23;;06;C02;;20.0;A
2019;23;;06;66;;205.0;A
2019;23;;06;NC000;;1.0;A
2019;23;;06;00;;409.0;A
2019;29;;00;04;;10.0;A
2019;29;;00;11;;36.0;A
2019;29;;00;14;;27.0;A
2019;29;;00;18;;38.0;A
2019;29;;00;21;;5.0;A
2019;29;;00;23;;25.0;A
2019;29;;00;29;;1348.0;A
2019;29;;00;41;;36.0;A
2019;29;;00;C01;;1525.0;A
2019;29;;00;C02;;269.0;A
2019;29;;00;66;;2647.0;A
2019;29;;00;NC000;;1.0;A
2019;29;;00;00;;4442.0;A
2019;29;;01;04;;6.0;A
2019;29;;01;11;;18.0;A
2019;29;;01;14;;15.0;A
2019;29;;01;18;;20.0;A
2019;29;;01;21;;4.0;A
2019;29;;01;23;;13.0;A
2019;29;;01;29;;687.0;A
2019;29;;01;41;;20.0;A
2019;29;;01;C01;;783.0;A
2019;29;;01;C02;;150.0;A
2019;29;;01;66;;1349.0;A
2019;29;;01;00;;2282.0;A
2019;29;;06;04;;4.0;A
2019;29;;06;11;;18.0;A
2019;29;;06;14;;12.0;A
2019;29;;06;18;;18.0;A
2019;29;;06;21;;1.0;A
2019;29;;06;23;;12.0;A
2019;29;;06;29;;661.0;A
2019;29;;06;41;;16.0;A
2019;29;;06;C01;;742.0;A
2019;29;;06;C02;;119.0;A
2019;29;;06;66;;1298.0;A
2019;29;;06;NC000;;1.0;A
2019;29;;06;00;;2160.0;A
2019;41;;00;04;;4.0;A
2019;41;;00;11;;35.0;A
2019;41;;00;14;;29.0;A
2019;41;;00;18;;7.0;A
2019;41;;00;21;;13.0;A
2019;41;;00;23;;14.0;A
2019;41;;00;29;;15.0;A
2019;41;;00;41;;1312.0;A
2019;41;;00;C01;;1429.0;A
2019;41;;00;C02;;161.0;A
2019;41;;00;66;;1525.0;A
2019;41;;00;00;;3115.0;A
2019;41;;01;04;;4.0;A
2019;41;;01;11;;21.0;A
2019;41;;01;14;;18.0;A
2019;41;;01;18;;4.0;A
2019;41;;01;21;;5.0;A
2019;41;;01;23;;9.0;A
2019;41;;01;29;;9.0;A
2019;41;;01;41;;675.0;A
2019;41;;01;C01;;745.0;A
2019;41;;01;C02;;86.0;A
2019;41;;01;66;;774.0;A
2019;41;;01;00;;1605.0;A
2019;41;;06;11;;14.0;A
2019;41;;06;14;;11.0;A
2019;41;;06;18;;3.0;A
2019;41;;06;21;;8.0;A
2019;41;;06;23;;5.0;A
2019;41;;06;29;;6.0;A
2019;41;;06;41;;637.0;A
2019;41;;06;C01;;684.0;A
2019;41;;06;C02;;75.0;A
2019;41;;06;66;;751.0;A
2019;41;;06;00;;1510.0;A
2019;C01;;00;04;;533.0;A
2019;C01;;00;11;;995.0;A
2019;C01;;00;14;;564.0;A
2019;C01;;00;18;;855.0;A
2019;C01;;00;21;;239.0;A
2019;C01;;00;23;;423.0;A
2019;C01;;00;29;;1405.0;A
2019;C01;;00;41;;1422.0;A
2019;C01;;00;C01;;6436.0;A
2019;C01;;00;C02;;870.0;A
2019;C01;;00;66;;9418.0;A
2019;C01;;00;NC000;;2.0;A
2019;C01;;00;00;;16726.0;A
2019;C01;;01;04;;288.0;A
2019;C01;;01;11;;542.0;A
2019;C01;;01;14;;304.0;A
2019;C01;;01;18;;448.0;A
2019;C01;;01;21;;128.0;A
2019;C01;;01;23;;224.0;A
2019;C01;;01;29;;713.0;A
2019;C01;;01;41;;734.0;A
2019;C01;;01;C01;;3381.0;A
2019;C01;;01;C02;;461.0;A
2019;C01;;01;66;;4786.0;A
2019;C01;;01;00;;8628.0;A
2019;C01;;06;04;;245.0;A
2019;C01;;06;11;;453.0;A
2019;C01;;06;14;;260.0;A
2019;C01;;06;18;;407.0;A
2019;C01;;06;21;;111.0;A
2019;C01;;06;23;;199.0;A
2019;C01;;06;29;;692.0;A
2019;C01;;06;41;;688.0;A
2019;C01;;06;C01;;3055.0;A
2019;C01;;06;C02;;409.0;A
2019;C01;;06;66;;4632.0;A
2019;C01;;06;NC000;;2.0;A
2019;C01;;06;00;;8098.0;A
2019;C02;;00;04;;94.0;A
2019;C02;;00;11;;159.0;A
2019;C02;;00;14;;104.0;A
2019;C02;;00;18;;170.0;A
2019;C02;;00;21;;46.0;A
2019;C02;;00;23;;105.0;A
2019;C02;;00;29;;151.0;A
2019;C02;;00;41;;204.0;A
2019;C02;;00;C01;;1033.0;A
2019;C02;;00;00;;1033.0;A
2019;C02;;01;04;;50.0;A
2019;C02;;01;11;;97.0;A
2019;C02;;01;14;;63.0;A
2019;C02;;01;18;;99.0;A
2019;C02;;01;21;;28.0;A
2019;C02;;01;23;;50.0;A
2019;C02;;01;29;;75.0;A
2019;C02;;01;41;;119.0;A
2019;C02;;01;C01;;581.0;A
2019;C02;;01;00;;581.0;A
2019;C02;;06;04;;44.0;A
2019;C02;;06;11;;62.0;A
2019;C02;;06;14;;41.0;A
2019;C02;;06;18;;71.0;A
2019;C02;;06;21;;18.0;A
2019;C02;;06;23;;55.0;A
2019;C02;;06;29;;76.0;A
2019;C02;;06;41;;85.0;A
2019;C02;;06;C01;;452.0;A
2019;C02;;06;00;;452.0;A
2019;00;;00;04;;627.0;A
2019;00;;00;11;;1154.0;A
2019;00;;00;14;;668.0;A
2019;00;;00;18;;1025.0;A
2019;00;;00;21;;285.0;A
2019;00;;00;23;;528.0;A
2019;00;;00;29;;1556.0;A
2019;00;;00;41;;1626.0;A
2019;00;;00;C01;;7469.0;A
2019;00;;00;C02;;870.0;A
2019;00;;00;66;;9418.0;A
2019;00;;00;NC000;;2.0;A
2019;00;;00;00;;17759.0;A
2019;00;;01;04;;338.0;A
2019;00;;01;11;;639.0;A
2019;00;;01;14;;367.0;A
2019;00;;01;18;;547.0;A
2019;00;;01;21;;156.0;A
2019;00;;01;23;;274.0;A
2019;00;;01;29;;788.0;A
2019;00;;01;41;;853.0;A
2019;00;;01;C01;;3962.0;A
2019;00;;01;C02;;461.0;A
2019;00;;01;66;;4786.0;A
2019;00;;01;00;;9209.0;A
2019;00;;06;04;;289.0;A
2019;00;;06;11;;515.0;A
2019;00;;06;14;;301.0;A
2019;00;;06;18;;478.0;A
2019;00;;06;21;;129.0;A
2019;00;;06;23;;254.0;A
2019;00;;06;29;;768.0;A
2019;00;;06;41;;773.0;A
2019;00;;06;C01;;3507.0;A
2019;00;;06;C02;;409.0;A
2019;00;;06;66;;4632.0;A
2019;00;;06;NC000;;2.0;A
2019;00;;06;00;;8550.0;A
2020;04;;00;04;;578.0;A
2020;04;;00;11;;4.0;A
2020;04;;00;14;;3.0;A
2020;04;;00;18;;14.0;A
2020;04;;00;21;;1.0;A
2020;04;;00;23;;5.0;A
2020;04;;00;29;;9.0;A
2020;04;;00;41;;3.0;A
2020;04;;00;C01;;617.0;A
2020;04;;00;C02;;77.0;A
2020;04;;00;66;;1653.0;A
2020;04;;00;00;;2347.0;A
2020;04;;01;04;;281.0;A
2020;04;;01;11;;2.0;A
2020;04;;01;14;;2.0;A
2020;04;;01;18;;7.0;A
2020;04;;01;23;;1.0;A
2020;04;;01;29;;4.0;A
2020;04;;01;41;;1.0;A
2020;04;;01;C01;;298.0;A
2020;04;;01;C02;;41.0;A
2020;04;;01;66;;839.0;A
2020;04;;01;00;;1178.0;A
2020;04;;06;04;;297.0;A
2020;04;;06;11;;2.0;A
2020;04;;06;14;;1.0;A
2020;04;;06;18;;7.0;A
2020;04;;06;21;;1.0;A
2020;04;;06;23;;4.0;A
2020;04;;06;29;;5.0;A
2020;04;;06;41;;2.0;A
2020;04;;06;C01;;319.0;A
2020;04;;06;C02;;36.0;A
2020;04;;06;66;;814.0;A
2020;04;;06;00;;1169.0;A
2020;11;;00;04;;2.0;A
2020;11;;00;11;;1051.0;A
2020;11;;00;14;;8.0;A
2020;11;;00;18;;6.0;A
2020;11;;00;21;;5.0;A
2020;11;;00;23;;3.0;A
2020;11;;00;29;;27.0;A
2020;11;;00;41;;48.0;A
2020;11;;00;C01;;1150.0;A
2020;11;;00;C02;;166.0;A
2020;11;;00;66;;876.0;A
2020;11;;00;00;;2192.0;A
2020;11;;01;04;;2.0;A
2020;11;;01;11;;531.0;A
2020;11;;01;14;;4.0;A
2020;11;;01;18;;3.0;A
2020;11;;01;21;;2.0;A
2020;11;;01;23;;2.0;A
2020;11;;01;29;;11.0;A
2020;11;;01;41;;21.0;A
2020;11;;01;C01;;576.0;A
2020;11;;01;C02;;93.0;A
2020;11;;01;66;;451.0;A
2020;11;;01;00;;1120.0;A
2020;11;;06;11;;520.0;A
2020;11;;06;14;;4.0;A
2020;11;;06;18;;3.0;A
2020;11;;06;21;;3.0;A
2020;11;;06;23;;1.0;A
2020;11;;06;29;;16.0;A
2020;11;;06;41;;27.0;A
2020;11;;06;C01;;574.0;A
2020;11;;06;C02;;73.0;A
2020;11;;06;66;;425.0;A
2020;11;;06;00;;1072.0;A
2020;14;;00;11;;6.0;A
2020;14;;00;14;;506.0;A
2020;14;;00;18;;3.0;A
2020;14;;00;21;;2.0;A
2020;14;;00;23;;5.0;A
2020;14;;00;29;;5.0;A
2020;14;;00;41;;16.0;A
2020;14;;00;C01;;543.0;A
2020;14;;00;C02;;51.0;A
2020;14;;00;66;;531.0;A
2020;14;;00;00;;1125.0;A
2020;14;;01;11;;1.0;A
2020;14;;01;14;;257.0;A
2020;14;;01;18;;2.0;A
2020;14;;01;23;;4.0;A
2020;14;;01;29;;1.0;A
2020;14;;01;41;;8.0;A
2020;14;;01;C01;;273.0;A
2020;14;;01;C02;;32.0;A
2020;14;;01;66;;266.0;A
2020;14;;01;00;;571.0;A
2020;14;;06;11;;5.0;A
2020;14;;06;14;;249.0;A
2020;14;;06;18;;1.0;A
2020;14;;06;21;;2.0;A
2020;14;;06;23;;1.0;A
2020;14;;06;29;;4.0;A
2020;14;;06;41;;8.0;A
2020;14;;06;C01;;270.0;A
2020;14;;06;C02;;19.0;A
2020;14;;06;66;;265.0;A
2020;14;;06;00;;554.0;A
2020;18;;00;04;;20.0;A
2020;18;;00;11;;12.0;A
2020;18;;00;14;;15.0;A
2020;18;;00;18;;886.0;A
2020;18;;00;21;;4.0;A
2020;18;;00;23;;13.0;A
2020;18;;00;29;;16.0;A
2020;18;;00;41;;7.0;A
2020;18;;00;C01;;973.0;A
2020;18;;00;C02;;142.0;A
2020;18;;00;66;;1806.0;A
2020;18;;00;00;;2921.0;A
2020;18;;01;04;;13.0;A
2020;18;;01;11;;8.0;A
2020;18;;01;14;;6.0;A
2020;18;;01;18;;423.0;A
2020;18;;01;21;;1.0;A
2020;18;;01;23;;9.0;A
2020;18;;01;29;;8.0;A
2020;18;;01;41;;4.0;A
2020;18;;01;C01;;472.0;A
2020;18;;01;C02;;82.0;A
2020;18;;01;66;;916.0;A
2020;18;;01;00;;1470.0;A
2020;18;;06;04;;7.0;A
2020;18;;06;11;;4.0;A
2020;18;;06;14;;9.0;A
2020;18;;06;18;;463.0;A
2020;18;;06;21;;3.0;A
2020;18;;06;23;;4.0;A
2020;18;;06;29;;8.0;A
2020;18;;06;41;;3.0;A
2020;18;;06;C01;;501.0;A
2020;18;;06;C02;;60.0;A
2020;18;;06;66;;890.0;A
2020;18;;06;00;;1451.0;A
2020;21;;00;11;;7.0;A
2020;21;;00;21;;277.0;A
2020;21;;00;23;;2.0;A
2020;21;;00;41;;13.0;A
2020;21;;00;C01;;299.0;A
2020;21;;00;C02;;33.0;A
2020;21;;00;66;;310.0;A
2020;21;;00;00;;642.0;A
2020;21;;01;11;;3.0;A
2020;21;;01;21;;140.0;A
2020;21;;01;23;;2.0;A
2020;21;;01;41;;6.0;A
2020;21;;01;C01;;151.0;A
2020;21;;01;C02;;18.0;A
2020;21;;01;66;;169.0;A
2020;21;;01;00;;338.0;A
2020;21;;06;11;;4.0;A
2020;21;;06;21;;137.0;A
2020;21;;06;41;;7.0;A
2020;21;;06;C01;;148.0;A
2020;21;;06;C02;;15.0;A
2020;21;;06;66;;141.0;A
2020;21;;06;00;;304.0;A
2020;23;;00;04;;1.0;A
2020;23;;00;11;;5.0;A
2020;23;;00;14;;1.0;A
2020;23;;00;18;;12.0;A
2020;23;;00;21;;1.0;A
2020;23;;00;23;;416.0;A
2020;23;;00;29;;4.0;A
2020;23;;00;41;;1.0;A
2020;23;;00;C01;;441.0;A
2020;23;;00;C02;;41.0;A
2020;23;;00;66;;410.0;A
2020;23;;00;00;;892.0;A
2020;23;;01;04;;1.0;A
2020;23;;01;11;;3.0;A
2020;23;;01;18;;5.0;A
2020;23;;01;21;;1.0;A
2020;23;;01;23;;199.0;A
2020;23;;01;29;;3.0;A
2020;23;;01;C01;;212.0;A
2020;23;;01;C02;;23.0;A
2020;23;;01;66;;201.0;A
2020;23;;01;00;;436.0;A
2020;23;;06;11;;2.0;A
2020;23;;06;14;;1.0;A
2020;23;;06;18;;7.0;A
2020;23;;06;23;;217.0;A
2020;23;;06;29;;1.0;A
2020;23;;06;41;;1.0;A
2020;23;;06;C01;;229.0;A
2020;23;;06;C02;;18.0;A
2020;23;;06;66;;209.0;A
2020;23;;06;00;;456.0;A
2020;29;;00;04;;12.0;A
2020;29;;00;11;;41.0;A
2020;29;;00;14;;25.0;A
2020;29;;00;18;;32.0;A
2020;29;;00;21;;5.0;A
2020;29;;00;23;;29.0;A
2020;29;;00;29;;1324.0;A
2020;29;;00;41;;32.0;A
2020;29;;00;C01;;1500.0;A
2020;29;;00;C02;;282.0;A
2020;29;;00;66;;2805.0;A
2020;29;;00;NC000;;2.0;A
2020;29;;00;00;;4589.0;A
2020;29;;01;04;;8.0;A
2020;29;;01;11;;17.0;A
2020;29;;01;14;;13.0;A
2020;29;;01;18;;14.0;A
2020;29;;01;21;;3.0;A
2020;29;;01;23;;14.0;A
2020;29;;01;29;;677.0;A
2020;29;;01;41;;15.0;A
2020;29;;01;C01;;761.0;A
2020;29;;01;C02;;144.0;A
2020;29;;01;66;;1412.0;A
2020;29;;01;NC000;;2.0;A
2020;29;;01;00;;2319.0;A
2020;29;;06;04;;4.0;A
2020;29;;06;11;;24.0;A
2020;29;;06;14;;12.0;A
2020;29;;06;18;;18.0;A
2020;29;;06;21;;2.0;A
2020;29;;06;23;;15.0;A
2020;29;;06;29;;647.0;A
2020;29;;06;41;;17.0;A
2020;29;;06;C01;;739.0;A
2020;29;;06;C02;;138.0;A
2020;29;;06;66;;1393.0;A
2020;29;;06;00;;2270.0;A
2020;41;;00;04;;8.0;A
2020;41;;00;11;;51.0;A
2020;41;;00;14;;27.0;A
2020;41;;00;18;;13.0;A
2020;41;;00;21;;21.0;A
2020;41;;00;23;;13.0;A
2020;41;;00;29;;14.0;A
2020;41;;00;41;;1526.0;A
2020;41;;00;C01;;1673.0;A
2020;41;;00;C02;;190.0;A
2020;41;;00;66;;1689.0;A
2020;41;;00;00;;3552.0;A
2020;41;;01;04;;4.0;A
2020;41;;01;11;;26.0;A
2020;41;;01;14;;17.0;A
2020;41;;01;18;;4.0;A
2020;41;;01;21;;13.0;A
2020;41;;01;23;;8.0;A
2020;41;;01;29;;7.0;A
2020;41;;01;41;;808.0;A
2020;41;;01;C01;;887.0;A
2020;41;;01;C02;;93.0;A
2020;41;;01;66;;835.0;A
2020;41;;01;00;;1815.0;A
2020;41;;06;04;;4.0;A
2020;41;;06;11;;25.0;A
2020;41;;06;14;;10.0;A
2020;41;;06;18;;9.0;A
2020;41;;06;21;;8.0;A
2020;41;;06;23;;5.0;A
2020;41;;06;29;;7.0;A
2020;41;;06;41;;718.0;A
2020;41;;06;C01;;786.0;A
2020;41;;06;C02;;97.0;A
2020;41;;06;66;;854.0;A
2020;41;;06;00;;1737.0;A
2020;C01;;00;04;;621.0;A
2020;C01;;00;11;;1177.0;A
2020;C01;;00;14;;585.0;A
2020;C01;;00;18;;966.0;A
2020;C01;;00;21;;316.0;A
2020;C01;;00;23;;486.0;A
2020;C01;;00;29;;1399.0;A
2020;C01;;00;41;;1646.0;A
2020;C01;;00;C01;;7196.0;A
2020;C01;;00;C02;;982.0;A
2020;C01;;00;66;;10080.0;A
2020;C01;;00;NC000;;2.0;A
2020;C01;;00;00;;18260.0;A
2020;C01;;01;04;;309.0;A
2020;C01;;01;11;;591.0;A
2020;C01;;01;14;;299.0;A
2020;C01;;01;18;;458.0;A
2020;C01;;01;21;;160.0;A
2020;C01;;01;23;;239.0;A
2020;C01;;01;29;;711.0;A
2020;C01;;01;41;;863.0;A
2020;C01;;01;C01;;3630.0;A
2020;C01;;01;C02;;526.0;A
2020;C01;;01;66;;5089.0;A
2020;C01;;01;NC000;;2.0;A
2020;C01;;01;00;;9247.0;A
2020;C01;;06;04;;312.0;A
2020;C01;;06;11;;586.0;A
2020;C01;;06;14;;286.0;A
2020;C01;;06;18;;508.0;A
2020;C01;;06;21;;156.0;A
2020;C01;;06;23;;247.0;A
2020;C01;;06;29;;688.0;A
2020;C01;;06;41;;783.0;A
2020;C01;;06;C01;;3566.0;A
2020;C01;;06;C02;;456.0;A
2020;C01;;06;66;;4991.0;A
2020;C01;;06;00;;9013.0;A
2020;C02;;00;04;;83.0;A
2020;C02;;00;11;;212.0;A
2020;C02;;00;14;;151.0;A
2020;C02;;00;18;;165.0;A
2020;C02;;00;21;;49.0;A
2020;C02;;00;23;;120.0;A
2020;C02;;00;29;;170.0;A
2020;C02;;00;41;;236.0;A
2020;C02;;00;C01;;1186.0;A
2020;C02;;00;00;;1186.0;A
2020;C02;;01;04;;43.0;A
2020;C02;;01;11;;109.0;A
2020;C02;;01;14;;88.0;A
2020;C02;;01;18;;87.0;A
2020;C02;;01;21;;28.0;A
2020;C02;;01;23;;65.0;A
2020;C02;;01;29;;93.0;A
2020;C02;;01;41;;124.0;A
2020;C02;;01;C01;;637.0;A
2020;C02;;01;00;;637.0;A
2020;C02;;06;04;;40.0;A
2020;C02;;06;11;;103.0;A
2020;C02;;06;14;;63.0;A
2020;C02;;06;18;;78.0;A
2020;C02;;06;21;;21.0;A
2020;C02;;06;23;;55.0;A
2020;C02;;06;29;;77.0;A
2020;C02;;06;41;;112.0;A
2020;C02;;06;C01;;549.0;A
2020;C02;;06;00;;549.0;A
2020;00;;00;04;;704.0;A
2020;00;;00;11;;1389.0;A
2020;00;;00;14;;736.0;A
2020;00;;00;18;;1131.0;A
2020;00;;00;21;;365.0;A
2020;00;;00;23;;606.0;A
2020;00;;00;29;;1569.0;A
2020;00;;00;41;;1882.0;A
2020;00;;00;C01;;8382.0;A
2020;00;;00;C02;;982.0;A
2020;00;;00;66;;10080.0;A
2020;00;;00;NC000;;2.0;A
2020;00;;00;00;;19446.0;A
2020;00;;01;04;;352.0;A
2020;00;;01;11;;700.0;A
2020;00;;01;14;;387.0;A
2020;00;;01;18;;545.0;A
2020;00;;01;21;;188.0;A
2020;00;;01;23;;304.0;A
2020;00;;01;29;;804.0;A
2020;00;;01;41;;987.0;A
2020;00;;01;C01;;4267.0;A
2020;00;;01;C02;;526.0;A
2020;00;;01;66;;5089.0;A
2020;00;;01;NC000;;2.0;A
2020;00;;01;00;;9884.0;A
2020;00;;06;04;;352.0;A
2020;00;;06;11;;689.0;A
2020;00;;06;14;;349.0;A
2020;00;;06;18;;586.0;A
2020;00;;06;21;;177.0;A
2020;00;;06;23;;302.0;A
2020;00;;06;29;;765.0;A
2020;00;;06;41;;895.0;A
2020;00;;06;C01;;4115.0;A
2020;00;;06;C02;;456.0;A
2020;00;;06;66;;4991.0;A
2020;00;;06;00;;9562.0;A
2021;04;;00;04;;394.0;A
2021;04;;00;11;;3.0;A
2021;04;;00;14;;4.0;A
2021;04;;00;18;;11.0;A
2021;04;;00;23;;5.0;A
2021;04;;00;29;;1.0;A
2021;04;;00;C01;;418.0;A
2021;04;;00;C02;;69.0;A
2021;04;;00;66;;1173.0;A
2021;04;;00;00;;1660.0;A
2021;04;;01;04;;194.0;A
2021;04;;01;11;;1.0;A
2021;04;;01;14;;2.0;A
2021;04;;01;18;;6.0;A
2021;04;;01;23;;2.0;A
2021;04;;01;C01;;205.0;A
2021;04;;01;C02;;38.0;A
2021;04;;01;66;;588.0;A
2021;04;;01;00;;831.0;A
2021;04;;06;04;;200.0;A
2021;04;;06;11;;2.0;A
2021;04;;06;14;;2.0;A
2021;04;;06;18;;5.0;A
2021;04;;06;23;;3.0;A
2021;04;;06;29;;1.0;A
2021;04;;06;C01;;213.0;A
2021;04;;06;C02;;31.0;A
2021;04;;06;66;;585.0;A
2021;04;;06;00;;829.0;A
2021;11;;00;04;;4.0;A
2021;11;;00;11;;621.0;A
2021;11;;00;14;;4.0;A
2021;11;;00;18;;6.0;A
2021;11;;00;21;;5.0;A
2021;11;;00;23;;1.0;A
2021;11;;00;29;;12.0;A
2021;11;;00;41;;26.0;A
2021;11;;00;C01;;679.0;A
2021;11;;00;C02;;114.0;A
2021;11;;00;66;;633.0;A
2021;11;;00;00;;1426.0;A
2021;11;;01;04;;3.0;A
2021;11;;01;11;;316.0;A
2021;11;;01;14;;2.0;A
2021;11;;01;18;;2.0;A
2021;11;;01;21;;2.0;A
2021;11;;01;29;;5.0;A
2021;11;;01;41;;13.0;A
2021;11;;01;C01;;343.0;A
2021;11;;01;C02;;66.0;A
2021;11;;01;66;;311.0;A
2021;11;;01;00;;720.0;A
2021;11;;06;04;;1.0;A
2021;11;;06;11;;305.0;A
2021;11;;06;14;;2.0;A
2021;11;;06;18;;4.0;A
2021;11;;06;21;;3.0;A
2021;11;;06;23;;1.0;A
2021;11;;06;29;;7.0;A
2021;11;;06;41;;13.0;A
2021;11;;06;C01;;336.0;A
2021;11;;06;C02;;48.0;A
2021;11;;06;66;;322.0;A
2021;11;;06;00;;706.0;A
2021;14;;00;04;;1.0;A
2021;14;;00;11;;6.0;A
2021;14;;00;14;;323.0;A
2021;14;;00;18;;3.0;A
2021;14;;00;21;;4.0;A
