TEMPORAL;OBS_STATUS;TIPOVENTAS;TIPOSERIES;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
2020-07;P;06;02;;TASA_VARI_INTE;-2.434760451;M
2020-08;P;04;02;;TASA_VARI_INTE;-0.640540617;M
2020-08;P;05;02;;TASA_VARI_INTE;-1.374624463;M
2020-08;P;06;02;;TASA_VARI_INTE;-0.960962057;M
2020-09;P;04;02;;TASA_VARI_INTE;0.334518309;M
2020-09;P;05;02;;TASA_VARI_INTE;0.719869105;M
2020-09;P;06;02;;TASA_VARI_INTE;-0.04154772;M
2020-10;P;04;02;;TASA_VARI_INTE;3.329486851;M
2020-10;P;05;02;;TASA_VARI_INTE;2.760402072;M
2020-10;P;06;02;;TASA_VARI_INTE;2.790513717;M
2020-11;P;04;02;;TASA_VARI_INTE;-18.75882256;M
2020-11;P;05;02;;TASA_VARI_INTE;-3.7401388;M
2020-11;P;06;02;;TASA_VARI_INTE;-24.030139889;M
2020-12;P;04;02;;TASA_VARI_INTE;19.036242819;M
2020-12;P;05;02;;TASA_VARI_INTE;2.457615401;M
2020-12;P;06;02;;TASA_VARI_INTE;27.352191062;M
2021-01;P;04;02;;TASA_VARI_INTE;-14.014564861;M
2021-01;P;05;02;;TASA_VARI_INTE;-0.717649108;M
2021-01;P;06;02;;TASA_VARI_INTE;-15.998676058;M
2021-02;P;04;02;;TASA_VARI_INTE;12.46182262;M
2021-02;P;05;02;;TASA_VARI_INTE;2.68915477;M
2021-02;P;06;02;;TASA_VARI_INTE;16.03616656;M
2021-03;P;04;02;;TASA_VARI_INTE;4.093460133;M
2021-03;P;05;02;;TASA_VARI_INTE;0.010695945;M
2021-03;P;06;02;;TASA_VARI_INTE;2.164038655;M
2021-04;P;04;02;;TASA_VARI_INTE;2.739615719;M
2021-04;P;05;02;;TASA_VARI_INTE;-4.194164645;M
2021-04;P;06;02;;TASA_VARI_INTE;-3.082338275;M
2021-05;P;04;02;;TASA_VARI_INTE;-3.654110931;M
2021-05;P;05;02;;TASA_VARI_INTE;2.409002703;M
2021-05;P;06;02;;TASA_VARI_INTE;2.752359709;M
2021-06;P;04;02;;TASA_VARI_INTE;-0.237980143;M
2021-06;P;05;02;;TASA_VARI_INTE;-1.769014894;M
2021-06;P;06;02;;TASA_VARI_INTE;-1.290807026;M
2021-07;P;04;02;;TASA_VARI_INTE;-2.303741618;M
2021-07;P;05;02;;TASA_VARI_INTE;1.209971079;M
2021-07;P;06;02;;TASA_VARI_INTE;-1.116199948;M
2021-08;P;04;02;;TASA_VARI_INTE;0.768150707;M
2021-08;P;05;02;;TASA_VARI_INTE;0.759371539;M
2021-08;P;06;02;;TASA_VARI_INTE;0.077779649;M
2021-09;P;04;02;;TASA_VARI_INTE;0.641088896;M
2021-09;P;05;02;;TASA_VARI_INTE;-0.766497411;M
2021-09;P;06;02;;TASA_VARI_INTE;-0.860192085;M
2021-10;P;04;02;;TASA_VARI_INTE;-2.810656401;M
2021-10;P;05;02;;TASA_VARI_INTE;1.414142932;M
2021-10;P;06;02;;TASA_VARI_INTE;-2.338537247;M
2021-11;P;04;02;;TASA_VARI_INTE;2.056062208;M
2021-11;P;05;02;;TASA_VARI_INTE;2.314386945;M
2021-11;P;06;02;;TASA_VARI_INTE;1.903829261;M
2021-12;P;04;02;;TASA_VARI_INTE;-4.08851651;M
2021-12;P;05;02;;TASA_VARI_INTE;-5.986782987;M
2021-12;P;06;02;;TASA_VARI_INTE;-3.815485391;M
2022-01;P;04;02;;TASA_VARI_INTE;-1.50958195;M
2022-01;P;05;02;;TASA_VARI_INTE;2.195584205;M
2022-01;P;06;02;;TASA_VARI_INTE;0.301890313;M
2022-02;P;04;02;;TASA_VARI_INTE;14.676464872;M
2022-02;P;05;02;;TASA_VARI_INTE;0.223613523;M
2022-02;P;06;02;;TASA_VARI_INTE;15.499985435;M
2022-03;P;04;02;;TASA_VARI_INTE;-13.918292154;M
2022-03;P;05;02;;TASA_VARI_INTE;4.690928691;M
2022-03;P;06;02;;TASA_VARI_INTE;-22.446315301;M
2022-04;P;04;02;;TASA_VARI_INTE;13.027949857;M
2022-04;P;05;02;;TASA_VARI_INTE;-6.284861897;M
2022-04;P;06;02;;TASA_VARI_INTE;12.922961491;M
2022-05;P;04;02;;TASA_VARI_INTE;-9.251384592;M
2022-05;P;05;02;;TASA_VARI_INTE;0.477249237;M
2022-05;P;06;02;;TASA_VARI_INTE;-1.476587323;M
2022-06;P;04;02;;TASA_VARI_INTE;2.19628306;M
2022-06;P;05;02;;TASA_VARI_INTE;0.633683963;M
2022-06;P;06;02;;TASA_VARI_INTE;-1.130388545;M
2022-07;P;04;02;;TASA_VARI_INTE;-3.385349792;M
2022-07;P;05;02;;TASA_VARI_INTE;-1.230963744;M
2022-07;P;06;02;;TASA_VARI_INTE;-0.40592232;M
2022-08;P;04;02;;TASA_VARI_INTE;0.315225771;M
2022-08;P;05;02;;TASA_VARI_INTE;0.179747525;M
2022-08;P;06;02;;TASA_VARI_INTE;-2.948643442;M
2022-09;P;04;02;;TASA_VARI_INTE;-2.564244206;M
2022-09;P;05;02;;TASA_VARI_INTE;0.031217258;M
2022-09;P;06;02;;TASA_VARI_INTE;1.435539153;M
2011-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-6.984936105;M
2011-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.121575571;M
2011-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.793015516;M
2011-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-10.802560112;M
2011-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-10.680326772;M
2011-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-10.039073178;M
2011-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-9.69776282;M
2011-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.861403305;M
2011-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-12.051515909;M
2011-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.715050027;M
2011-04;P;05;02;;TASA_VARI_INTE_DEL_MES;3.011039849;M
2011-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-6.185120448;M
2011-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-11.335877091;M
2011-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.64243109;M
2011-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.266357144;M
2011-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.330057538;M
2011-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.94670168;M
2011-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-10.222058521;M
2011-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.400767841;M
2011-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.552619197;M
2011-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.10075933;M
2011-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-8.488496956;M
2011-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.728760095;M
2011-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.468019593;M
2011-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-8.677675646;M
2011-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.476936234;M
2011-09;P;06;02;;TASA_VARI_INTE_DEL_MES;-8.43631512;M
2011-10;P;04;02;;TASA_VARI_INTE_DEL_MES;-10.801815824;M
2011-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-6.38850708;M
2011-10;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.746182743;M
2011-11;P;04;02;;TASA_VARI_INTE_DEL_MES;-10.56188474;M
2011-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-7.863708157;M
2011-11;P;06;02;;TASA_VARI_INTE_DEL_MES;-12.244185147;M
2011-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-11.844266359;M
2011-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-8.771112301;M
2011-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-13.425592816;M
2012-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-10.397814369;M
2012-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.503999421;M
2012-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.016661368;M
2012-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-11.14485376;M
2012-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.38212069;M
2012-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-13.063825324;M
2012-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-9.283279041;M
2012-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-7.726836214;M
2012-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-10.117350461;M
2012-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-16.742081336;M
2012-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-11.46099372;M
2012-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-17.464010989;M
2012-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.724604902;M
2012-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.3351357;M
2012-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.409080817;M
2012-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-14.863969766;M
2012-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-7.541514591;M
2012-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-16.282126295;M
2012-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-12.698892655;M
2012-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.683355858;M
2012-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-15.858431287;M
2012-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-6.160386472;M
2012-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.828938753;M
2012-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.810373414;M
2012-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-14.662457633;M
2012-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.723624064;M
2012-09;P;06;02;;TASA_VARI_INTE_DEL_MES;-18.846713061;M
2012-10;P;04;02;;TASA_VARI_INTE_DEL_MES;-14.434253867;M
2012-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.016317738;M
2012-10;P;06;02;;TASA_VARI_INTE_DEL_MES;-16.655017007;M
2012-11;P;04;02;;TASA_VARI_INTE_DEL_MES;-13.638369111;M
2012-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.986033105;M
2012-11;P;06;02;;TASA_VARI_INTE_DEL_MES;-15.090720843;M
2012-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-12.119742873;M
2012-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.477108284;M
2012-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-17.688084035;M
2013-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-12.044949434;M
2013-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-7.146405476;M
2013-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-16.082031138;M
2013-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.708885468;M
2013-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.076096377;M
2013-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.848741943;M
2013-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-11.234301558;M
2013-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.145237164;M
2013-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-13.33800654;M
2013-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.165889135;M
2013-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.587343832;M
2013-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-7.072101769;M
2013-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-8.981734801;M
2013-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.974890908;M
2013-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-11.109925986;M
2013-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.273067373;M
2013-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.116909767;M
2013-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-2.93375533;M
2013-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-5.436893469;M
2013-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-7.597260802;M
2013-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-5.275438514;M
2013-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-10.251303471;M
2013-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-8.266806328;M
2013-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-10.332848141;M
2013-09;P;04;02;;TASA_VARI_INTE_DEL_MES;0.893084774;M
2013-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.21705565;M
2013-09;P;06;02;;TASA_VARI_INTE_DEL_MES;2.541075497;M
2013-10;P;04;02;;TASA_VARI_INTE_DEL_MES;0.544086026;M
2013-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.577855518;M
2013-10;P;06;02;;TASA_VARI_INTE_DEL_MES;1.88216135;M
2013-11;P;04;02;;TASA_VARI_INTE_DEL_MES;1.07509164;M
2013-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.77964368;M
2013-11;P;06;02;;TASA_VARI_INTE_DEL_MES;0.703031331;M
2013-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.273454122;M
2013-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.431614055;M
2013-12;P;06;02;;TASA_VARI_INTE_DEL_MES;3.116825183;M
2014-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.312440411;M
2014-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.699000624;M
2014-01;P;06;02;;TASA_VARI_INTE_DEL_MES;1.065255042;M
2014-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.733744377;M
2014-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.211010167;M
2014-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.029414763;M
2014-03;P;04;02;;TASA_VARI_INTE_DEL_MES;0.989804859;M
2014-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.282593481;M
2014-03;P;06;02;;TASA_VARI_INTE_DEL_MES;2.936196149;M
2014-04;P;04;02;;TASA_VARI_INTE_DEL_MES;1.594696915;M
2014-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.545886088;M
2014-04;P;06;02;;TASA_VARI_INTE_DEL_MES;1.083624355;M
2014-05;P;04;02;;TASA_VARI_INTE_DEL_MES;1.436739236;M
2014-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.676951864;M
2014-05;P;06;02;;TASA_VARI_INTE_DEL_MES;4.625494893;M
2014-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.641390236;M
2014-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.101709261;M
2014-06;P;06;02;;TASA_VARI_INTE_DEL_MES;0.470006027;M
2014-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.177956281;M
2014-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.397685072;M
2014-07;P;06;02;;TASA_VARI_INTE_DEL_MES;1.101426828;M
2014-08;P;04;02;;TASA_VARI_INTE_DEL_MES;1.519198416;M
2014-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.949668409;M
2014-08;P;06;02;;TASA_VARI_INTE_DEL_MES;5.349040564;M
2014-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.423895841;M
2014-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.51834801;M
2014-09;P;06;02;;TASA_VARI_INTE_DEL_MES;0.692245504;M
2014-10;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.742418687;M
2014-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.686019655;M
2014-10;P;06;02;;TASA_VARI_INTE_DEL_MES;0.745823157;M
2014-11;P;04;02;;TASA_VARI_INTE_DEL_MES;3.222372137;M
2014-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.188852721;M
2014-11;P;06;02;;TASA_VARI_INTE_DEL_MES;6.027939913;M
2014-12;P;04;02;;TASA_VARI_INTE_DEL_MES;6.721617878;M
2014-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.076274606;M
2014-12;P;06;02;;TASA_VARI_INTE_DEL_MES;10.137294092;M
2015-01;P;04;02;;TASA_VARI_INTE_DEL_MES;4.0078711;M
2015-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.872765184;M
2015-01;P;06;02;;TASA_VARI_INTE_DEL_MES;8.537520791;M
2015-02;P;04;02;;TASA_VARI_INTE_DEL_MES;1.794551735;M
2015-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-6.113485431;M
2015-02;P;06;02;;TASA_VARI_INTE_DEL_MES;5.332743196;M
2015-03;P;04;02;;TASA_VARI_INTE_DEL_MES;5.049848693;M
2015-03;P;05;02;;TASA_VARI_INTE_DEL_MES;0.116421138;M
2015-03;P;06;02;;TASA_VARI_INTE_DEL_MES;8.76025472;M
2015-04;P;04;02;;TASA_VARI_INTE_DEL_MES;5.81131692;M
2015-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.793659009;M
2015-04;P;06;02;;TASA_VARI_INTE_DEL_MES;8.178777473;M
2015-05;P;04;02;;TASA_VARI_INTE_DEL_MES;5.547132805;M
2015-05;P;05;02;;TASA_VARI_INTE_DEL_MES;1.003892978;M
2015-05;P;06;02;;TASA_VARI_INTE_DEL_MES;8.281464522;M
2015-06;P;04;02;;TASA_VARI_INTE_DEL_MES;3.272478925;M
2015-06;P;05;02;;TASA_VARI_INTE_DEL_MES;0.163633198;M
2015-06;P;06;02;;TASA_VARI_INTE_DEL_MES;6.166093503;M
2015-07;P;04;02;;TASA_VARI_INTE_DEL_MES;8.596812683;M
2015-07;P;05;02;;TASA_VARI_INTE_DEL_MES;3.610808603;M
2015-07;P;06;02;;TASA_VARI_INTE_DEL_MES;11.507898166;M
2015-08;P;04;02;;TASA_VARI_INTE_DEL_MES;9.178495224;M
2015-08;P;05;02;;TASA_VARI_INTE_DEL_MES;2.203457463;M
2015-08;P;06;02;;TASA_VARI_INTE_DEL_MES;12.023809623;M
2015-09;P;04;02;;TASA_VARI_INTE_DEL_MES;9.297637426;M
2015-09;P;05;02;;TASA_VARI_INTE_DEL_MES;1.269684207;M
2015-09;P;06;02;;TASA_VARI_INTE_DEL_MES;11.538073685;M
2015-10;P;04;02;;TASA_VARI_INTE_DEL_MES;10.749810087;M
2015-10;P;05;02;;TASA_VARI_INTE_DEL_MES;2.718780593;M
2015-10;P;06;02;;TASA_VARI_INTE_DEL_MES;13.85048148;M
2015-11;P;04;02;;TASA_VARI_INTE_DEL_MES;3.790716799;M
2015-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.068420894;M
2015-11;P;06;02;;TASA_VARI_INTE_DEL_MES;7.394169947;M
2015-12;P;04;02;;TASA_VARI_INTE_DEL_MES;4.613884125;M
2015-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.812206528;M
2015-12;P;06;02;;TASA_VARI_INTE_DEL_MES;7.692666754;M
2016-01;P;04;02;;TASA_VARI_INTE_DEL_MES;6.100401928;M
2016-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.267448199;M
2016-01;P;06;02;;TASA_VARI_INTE_DEL_MES;9.854717888;M
2016-02;P;04;02;;TASA_VARI_INTE_DEL_MES;9.140715485;M
2016-02;P;05;02;;TASA_VARI_INTE_DEL_MES;5.659643887;M
2016-02;P;06;02;;TASA_VARI_INTE_DEL_MES;11.375884875;M
2016-03;P;04;02;;TASA_VARI_INTE_DEL_MES;5.866323251;M
2016-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.606891741;M
2016-03;P;06;02;;TASA_VARI_INTE_DEL_MES;6.845342548;M
2016-04;P;04;02;;TASA_VARI_INTE_DEL_MES;4.286520251;M
2016-04;P;05;02;;TASA_VARI_INTE_DEL_MES;0.481967176;M
2016-04;P;06;02;;TASA_VARI_INTE_DEL_MES;7.669799553;M
2016-05;P;04;02;;TASA_VARI_INTE_DEL_MES;3.049589671;M
2016-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.112395816;M
2016-05;P;06;02;;TASA_VARI_INTE_DEL_MES;6.55723556;M
2016-06;P;04;02;;TASA_VARI_INTE_DEL_MES;11.226154041;M
2016-06;P;05;02;;TASA_VARI_INTE_DEL_MES;0.580922915;M
2016-06;P;06;02;;TASA_VARI_INTE_DEL_MES;10.473394893;M
2016-07;P;04;02;;TASA_VARI_INTE_DEL_MES;3.491449954;M
2016-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.181072319;M
2016-07;P;06;02;;TASA_VARI_INTE_DEL_MES;6.979214702;M
2016-08;P;04;02;;TASA_VARI_INTE_DEL_MES;0.445983248;M
2016-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.521032651;M
2016-08;P;06;02;;TASA_VARI_INTE_DEL_MES;1.753813969;M
2016-09;P;04;02;;TASA_VARI_INTE_DEL_MES;0.520456924;M
2016-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.269630922;M
2016-09;P;06;02;;TASA_VARI_INTE_DEL_MES;2.639121467;M
2016-10;P;04;02;;TASA_VARI_INTE_DEL_MES;1.905859109;M
2016-10;P;05;02;;TASA_VARI_INTE_DEL_MES;0.539753349;M
2016-10;P;06;02;;TASA_VARI_INTE_DEL_MES;2.557975211;M
2016-11;P;04;02;;TASA_VARI_INTE_DEL_MES;4.064823197;M
2016-11;P;05;02;;TASA_VARI_INTE_DEL_MES;2.956076578;M
2016-11;P;06;02;;TASA_VARI_INTE_DEL_MES;3.899221413;M
2016-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.021443938;M
2016-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.139699534;M
2016-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-2.525564219;M
2017-01;P;04;02;;TASA_VARI_INTE_DEL_MES;0.024722885;M
2017-01;P;05;02;;TASA_VARI_INTE_DEL_MES;2.453830607;M
2017-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.746708763;M
2017-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.839785259;M
2017-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.939108818;M
2017-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.143614116;M
2017-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.025959806;M
2017-03;P;05;02;;TASA_VARI_INTE_DEL_MES;1.847538193;M
2017-03;P;06;02;;TASA_VARI_INTE_DEL_MES;0.03174327;M
2017-04;P;04;02;;TASA_VARI_INTE_DEL_MES;2.847179446;M
2017-04;P;05;02;;TASA_VARI_INTE_DEL_MES;0.954176174;M
2017-04;P;06;02;;TASA_VARI_INTE_DEL_MES;1.483874081;M
2017-05;P;04;02;;TASA_VARI_INTE_DEL_MES;0.61773426;M
2017-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.384172511;M
2017-05;P;06;02;;TASA_VARI_INTE_DEL_MES;0.250403331;M
2017-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.15174644;M
2017-06;P;05;02;;TASA_VARI_INTE_DEL_MES;1.710377435;M
2017-06;P;06;02;;TASA_VARI_INTE_DEL_MES;1.306878538;M
2017-07;P;04;02;;TASA_VARI_INTE_DEL_MES;1.66247196;M
2017-07;P;05;02;;TASA_VARI_INTE_DEL_MES;2.049432369;M
2017-07;P;06;02;;TASA_VARI_INTE_DEL_MES;0.13114893;M
2017-08;P;04;02;;TASA_VARI_INTE_DEL_MES;3.683420992;M
2017-08;P;05;02;;TASA_VARI_INTE_DEL_MES;2.287165364;M
2017-08;P;06;02;;TASA_VARI_INTE_DEL_MES;3.356583257;M
2017-09;P;04;02;;TASA_VARI_INTE_DEL_MES;1.114665876;M
2017-09;P;05;02;;TASA_VARI_INTE_DEL_MES;1.201802294;M
2017-09;P;06;02;;TASA_VARI_INTE_DEL_MES;1.122358125;M
2017-10;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.883418097;M
2017-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.041225774;M
2017-10;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.274507308;M
2017-11;P;04;02;;TASA_VARI_INTE_DEL_MES;1.88818396;M
2017-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.266881131;M
2017-11;P;06;02;;TASA_VARI_INTE_DEL_MES;1.324717983;M
2017-12;P;04;02;;TASA_VARI_INTE_DEL_MES;4.415439925;M
2017-12;P;05;02;;TASA_VARI_INTE_DEL_MES;2.722984614;M
2017-12;P;06;02;;TASA_VARI_INTE_DEL_MES;5.913103043;M
2018-01;P;04;02;;TASA_VARI_INTE_DEL_MES;2.719573609;M
2018-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.634881596;M
2018-01;P;06;02;;TASA_VARI_INTE_DEL_MES;3.731492715;M
2018-02;P;04;02;;TASA_VARI_INTE_DEL_MES;2.159784886;M
2018-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.290685919;M
2018-02;P;06;02;;TASA_VARI_INTE_DEL_MES;2.802326291;M
2018-03;P;04;02;;TASA_VARI_INTE_DEL_MES;0.702295424;M
2018-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.08339483;M
