TEMPORAL;OBS_STATUS;TIPOVENTAS;TIPOSERIES;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
2018-03;P;06;02;;TASA_VARI_INTE_DEL_MES;1.804432802;M
2018-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.914456911;M
2018-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.145940169;M
2018-04;P;06;02;;TASA_VARI_INTE_DEL_MES;0.402897247;M
2018-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.708764717;M
2018-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.397197385;M
2018-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.519742132;M
2018-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.809679694;M
2018-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.331426517;M
2018-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-2.982082075;M
2018-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.502452827;M
2018-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.233286722;M
2018-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.214406298;M
2018-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.359188336;M
2018-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-4.624377563;M
2018-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.746793606;M
2018-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.409479792;M
2018-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.507561206;M
2018-09;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.910087989;M
2018-10;P;04;02;;TASA_VARI_INTE_DEL_MES;2.078607329;M
2018-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.523399871;M
2018-10;P;06;02;;TASA_VARI_INTE_DEL_MES;1.042452529;M
2018-11;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.856313804;M
2018-11;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.599356049;M
2018-11;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.433212279;M
2018-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.264056138;M
2018-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.568723246;M
2018-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-2.994231494;M
2019-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.187259639;M
2019-01;P;05;02;;TASA_VARI_INTE_DEL_MES;0.160347706;M
2019-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.611357807;M
2019-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.101436055;M
2019-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.709355748;M
2019-02;P;06;02;;TASA_VARI_INTE_DEL_MES;0.283104434;M
2019-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-4.063005698;M
2019-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-5.510571186;M
2019-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-0.877348725;M
2019-04;P;04;02;;TASA_VARI_INTE_DEL_MES;0.810276612;M
2019-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.149305466;M
2019-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.483427543;M
2019-05;P;04;02;;TASA_VARI_INTE_DEL_MES;2.955657668;M
2019-05;P;05;02;;TASA_VARI_INTE_DEL_MES;1.858696442;M
2019-05;P;06;02;;TASA_VARI_INTE_DEL_MES;2.883090042;M
2019-06;P;04;02;;TASA_VARI_INTE_DEL_MES;1.796963332;M
2019-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.843325775;M
2019-06;P;06;02;;TASA_VARI_INTE_DEL_MES;2.091060887;M
2019-07;P;04;02;;TASA_VARI_INTE_DEL_MES;2.945930491;M
2019-07;P;05;02;;TASA_VARI_INTE_DEL_MES;2.187803516;M
2019-07;P;06;02;;TASA_VARI_INTE_DEL_MES;2.530095068;M
2019-08;P;04;02;;TASA_VARI_INTE_DEL_MES;1.29936239;M
2019-08;P;05;02;;TASA_VARI_INTE_DEL_MES;0.837162822;M
2019-08;P;06;02;;TASA_VARI_INTE_DEL_MES;2.527600356;M
2019-09;P;04;02;;TASA_VARI_INTE_DEL_MES;2.562762149;M
2019-09;P;05;02;;TASA_VARI_INTE_DEL_MES;0.058919164;M
2019-09;P;06;02;;TASA_VARI_INTE_DEL_MES;3.753775658;M
2019-10;P;04;02;;TASA_VARI_INTE_DEL_MES;1.49298194;M
2019-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.516629272;M
2019-10;P;06;02;;TASA_VARI_INTE_DEL_MES;1.154091312;M
2019-11;P;04;02;;TASA_VARI_INTE_DEL_MES;0.893991622;M
2019-11;P;05;02;;TASA_VARI_INTE_DEL_MES;1.774640532;M
2019-11;P;06;02;;TASA_VARI_INTE_DEL_MES;0.79560758;M
2019-12;P;04;02;;TASA_VARI_INTE_DEL_MES;3.151459228;M
2019-12;P;05;02;;TASA_VARI_INTE_DEL_MES;1.688009041;M
2019-12;P;06;02;;TASA_VARI_INTE_DEL_MES;7.038130426;M
2020-01;P;04;02;;TASA_VARI_INTE_DEL_MES;0.03417666;M
2020-01;P;05;02;;TASA_VARI_INTE_DEL_MES;1.290422086;M
2020-01;P;06;02;;TASA_VARI_INTE_DEL_MES;1.348674155;M
2020-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.706347874;M
2020-02;P;05;02;;TASA_VARI_INTE_DEL_MES;2.157472787;M
2020-02;P;06;02;;TASA_VARI_INTE_DEL_MES;1.663135405;M
2020-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-29.95647593;M
2020-03;P;05;02;;TASA_VARI_INTE_DEL_MES;27.615383979;M
2020-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-39.687129644;M
2020-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-44.860406425;M
2020-04;P;05;02;;TASA_VARI_INTE_DEL_MES;16.72117123;M
2020-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-63.218413332;M
2020-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-37.474383447;M
2020-05;P;05;02;;TASA_VARI_INTE_DEL_MES;11.984411947;M
2020-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-46.565272654;M
2020-06;P;04;02;;TASA_VARI_INTE_DEL_MES;2.945642012;M
2020-06;P;05;02;;TASA_VARI_INTE_DEL_MES;7.452063401;M
2020-06;P;06;02;;TASA_VARI_INTE_DEL_MES;7.464045013;M
2020-07;P;04;02;;TASA_VARI_INTE_DEL_MES;0.268532348;M
2020-07;P;05;02;;TASA_VARI_INTE_DEL_MES;3.111921748;M
2020-07;P;06;02;;TASA_VARI_INTE_DEL_MES;3.486509699;M
2020-08;P;04;02;;TASA_VARI_INTE_DEL_MES;0.071811663;M
2020-08;P;05;02;;TASA_VARI_INTE_DEL_MES;2.448048135;M
2020-08;P;06;02;;TASA_VARI_INTE_DEL_MES;2.521934929;M
2020-09;P;04;02;;TASA_VARI_INTE_DEL_MES;0.090374725;M
2020-09;P;05;02;;TASA_VARI_INTE_DEL_MES;3.711417572;M
2020-09;P;06;02;;TASA_VARI_INTE_DEL_MES;1.679116854;M
2020-10;P;04;02;;TASA_VARI_INTE_DEL_MES;3.955651269;M
2020-10;P;05;02;;TASA_VARI_INTE_DEL_MES;7.598917894;M
2020-10;P;06;02;;TASA_VARI_INTE_DEL_MES;6.363165603;M
2020-11;P;04;02;;TASA_VARI_INTE_DEL_MES;-15.019234263;M
2020-11;P;05;02;;TASA_VARI_INTE_DEL_MES;1.797603311;M
2020-11;P;06;02;;TASA_VARI_INTE_DEL_MES;-19.318109386;M
2020-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.395134907;M
2020-12;P;05;02;;TASA_VARI_INTE_DEL_MES;3.848448836;M
2020-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.591609012;M
2021-01;P;04;02;;TASA_VARI_INTE_DEL_MES;-14.067214099;M
2021-01;P;05;02;;TASA_VARI_INTE_DEL_MES;3.049275688;M
2021-01;P;06;02;;TASA_VARI_INTE_DEL_MES;-14.825475347;M
2021-02;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.915773936;M
2021-02;P;05;02;;TASA_VARI_INTE_DEL_MES;7.437255356;M
2021-02;P;06;02;;TASA_VARI_INTE_DEL_MES;-1.711863906;M
2021-03;P;04;02;;TASA_VARI_INTE_DEL_MES;52.474919344;M
2021-03;P;05;02;;TASA_VARI_INTE_DEL_MES;-12.475698643;M
2021-03;P;06;02;;TASA_VARI_INTE_DEL_MES;72.566974112;M
2021-04;P;04;02;;TASA_VARI_INTE_DEL_MES;85.773434923;M
2021-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-12.019632684;M
2021-04;P;06;02;;TASA_VARI_INTE_DEL_MES;174.968643804;M
2021-05;P;04;02;;TASA_VARI_INTE_DEL_MES;60.562124546;M
2021-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-6.54629991;M
2021-05;P;06;02;;TASA_VARI_INTE_DEL_MES;89.656693118;M
2021-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-2.276458449;M
2021-06;P;05;02;;TASA_VARI_INTE_DEL_MES;-3.452918286;M
2021-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-5.973185001;M
2021-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.259789338;M
2021-07;P;05;02;;TASA_VARI_INTE_DEL_MES;0.129966813;M
2021-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-4.702445082;M
2021-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.888233007;M
2021-08;P;05;02;;TASA_VARI_INTE_DEL_MES;2.296518246;M
2021-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-3.702944817;M
2021-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-1.588454003;M
2021-09;P;05;02;;TASA_VARI_INTE_DEL_MES;0.786884439;M
2021-09;P;06;02;;TASA_VARI_INTE_DEL_MES;-4.491602902;M
2021-10;P;04;02;;TASA_VARI_INTE_DEL_MES;-7.436358686;M
2021-10;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.533519739;M
2021-10;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.257290109;M
2021-11;P;04;02;;TASA_VARI_INTE_DEL_MES;16.279466076;M
2021-11;P;05;02;;TASA_VARI_INTE_DEL_MES;5.722695031;M
2021-11;P;06;02;;TASA_VARI_INTE_DEL_MES;21.719713607;M
2021-12;P;04;02;;TASA_VARI_INTE_DEL_MES;-6.309743766;M
2021-12;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.990806176;M
2021-12;P;06;02;;TASA_VARI_INTE_DEL_MES;-8.069492373;M
2022-01;P;04;02;;TASA_VARI_INTE_DEL_MES;7.315762127;M
2022-01;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.144273912;M
2022-01;P;06;02;;TASA_VARI_INTE_DEL_MES;9.769742423;M
2022-02;P;04;02;;TASA_VARI_INTE_DEL_MES;9.42906614;M
2022-02;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.541785235;M
2022-02;P;06;02;;TASA_VARI_INTE_DEL_MES;9.262517256;M
2022-03;P;04;02;;TASA_VARI_INTE_DEL_MES;-9.505929678;M
2022-03;P;05;02;;TASA_VARI_INTE_DEL_MES;2.018998226;M
2022-03;P;06;02;;TASA_VARI_INTE_DEL_MES;-17.057793287;M
2022-04;P;04;02;;TASA_VARI_INTE_DEL_MES;-0.443863148;M
2022-04;P;05;02;;TASA_VARI_INTE_DEL_MES;-0.207284113;M
2022-04;P;06;02;;TASA_VARI_INTE_DEL_MES;-3.360445889;M
2022-05;P;04;02;;TASA_VARI_INTE_DEL_MES;-6.227638128;M
2022-05;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.089686243;M
2022-05;P;06;02;;TASA_VARI_INTE_DEL_MES;-7.337810075;M
2022-06;P;04;02;;TASA_VARI_INTE_DEL_MES;-3.939526777;M
2022-06;P;05;02;;TASA_VARI_INTE_DEL_MES;0.305169094;M
2022-06;P;06;02;;TASA_VARI_INTE_DEL_MES;-7.187218957;M
2022-07;P;04;02;;TASA_VARI_INTE_DEL_MES;-5.003024957;M
2022-07;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.113944137;M
2022-07;P;06;02;;TASA_VARI_INTE_DEL_MES;-6.520549169;M
2022-08;P;04;02;;TASA_VARI_INTE_DEL_MES;-5.430010057;M
2022-08;P;05;02;;TASA_VARI_INTE_DEL_MES;-2.677039239;M
2022-08;P;06;02;;TASA_VARI_INTE_DEL_MES;-9.347434113;M
2022-09;P;04;02;;TASA_VARI_INTE_DEL_MES;-8.44198382;M
2022-09;P;05;02;;TASA_VARI_INTE_DEL_MES;-1.894682963;M
2022-09;P;06;02;;TASA_VARI_INTE_DEL_MES;-7.248237719;M
2011-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.984936105;M
2011-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.121575571;M
2011-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.793015516;M
2011-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.908825892;M
2011-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.472117325;M
2011-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.915302817;M
2011-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.170039756;M
2011-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.336271416;M
2011-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.624156929;M
2011-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.605870316;M
2011-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.292069586;M
2011-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.543151861;M
2011-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.343735947;M
2011-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.556387142;M
2011-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.882661055;M
2011-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.178023207;M
2011-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.29287768;M
2011-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.938211881;M
2011-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.070110256;M
2011-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.614473139;M
2011-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.821817629;M
2011-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.120215125;M
2011-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.87304092;M
2011-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.020867293;M
2011-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.180571134;M
2011-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.93813982;M
2011-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.851766587;M
2011-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.43939222;M
2011-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.182137071;M
2011-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.035880289;M
2011-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.626433618;M
2011-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.513339451;M
2011-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.229144619;M
2011-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.887611196;M
2011-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.862524125;M
2011-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.48846986;M
2012-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.397814369;M
2012-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.503999421;M
2012-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.016661368;M
2012-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.766457909;M
2012-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.4438964;M
2012-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-12.032676065;M
2012-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.278236461;M
2012-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.216354924;M
2012-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.407268527;M
2012-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.927463504;M
2012-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.584444171;M
2012-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-12.936976031;M
2012-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.123200278;M
2012-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.955591945;M
2012-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-12.640569312;M
2012-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.740376102;M
2012-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.052844098;M
2012-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.234722069;M
2012-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.874424029;M
2012-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.861864249;M
2012-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.602296934;M
2012-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.19286909;M
2012-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.25824234;M
2012-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.151172571;M
2012-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.566486188;M
2012-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.986547244;M
2012-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.76853453;M
2012-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.842342804;M
2012-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.892160518;M
2012-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-14.043731604;M
2012-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.99726239;M
2012-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.813503486;M
2012-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-14.133304257;M
2012-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-12.006881003;M
2012-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.708406963;M
2012-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-14.412237557;M
2013-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-12.044949434;M
2013-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.146405476;M
2013-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-16.082031138;M
2013-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.914293816;M
2013-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.13787044;M
2013-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.024690798;M
2013-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.353622284;M
2013-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.140322908;M
2013-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-13.128486767;M
2013-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.584745892;M
2013-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.252039136;M
2013-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.678405383;M
2013-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.464940535;M
2013-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.997906086;M
2013-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-11.566567583;M
2013-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.320373321;M
2013-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.852446046;M
2013-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-10.207517286;M
2013-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.920893184;M
2013-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.240063278;M
2013-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.534589413;M
2013-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.214609815;M
2013-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.620226798;M
2013-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-9.633211234;M
2013-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.268197295;M
2013-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.466195273;M
2013-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-8.391305034;M
2013-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.53881146;M
2013-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.378970722;M
2013-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-7.441588934;M
2013-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.894307439;M
2013-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.151351982;M
2013-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.752564757;M
2013-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-5.453457876;M
2013-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.855005161;M
2013-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-6.007783033;M
2014-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.312440411;M
2014-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.699000624;M
2014-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.065255042;M
2014-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.524528916;M
2014-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-1.461333379;M
2014-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.508729041;M
2014-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.025475646;M
2014-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.067620699;M
2014-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.310966457;M
2014-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.375762038;M
2014-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.18672233;M
2014-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.253695033;M
2014-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.587680479;M
2014-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.687575992;M
2014-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.920459521;M
2014-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.03988522;M
2014-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.089251401;M
2014-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.673619662;M
2014-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.008891085;M
2014-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.85631404;M
2014-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.591874704;M
2014-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.195020954;M
2014-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.745631264;M
2014-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.052464417;M
2014-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.011988019;M
2014-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.942800595;M
2014-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.897148756;M
2014-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.063784219;M
2014-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.115413441;M
2014-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.77999473;M
2014-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.234984247;M
2014-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.122005203;M
