TEMPORAL;OBS_STATUS;TIPOVENTAS;TIPOSERIES;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
2014-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.168098778;M
2014-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.771611419;M
2014-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.870624977;M
2014-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.827866119;M
2015-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.0078711;M
2015-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.872765184;M
2015-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.537520791;M
2015-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.896008039;M
2015-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-4.993908069;M
2015-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.916947528;M
2015-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;3.613021077;M
2015-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.313813506;M
2015-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.535902327;M
2015-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.164042857;M
2015-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.936642025;M
2015-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.697581722;M
2015-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.44263163;M
2015-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.160294282;M
2015-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.816107416;M
2015-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.249441723;M
2015-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-1.781657312;M
2015-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.538630262;M
2015-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.86682299;M
2015-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-1.027937274;M
2015-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.102952651;M
2015-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.405214893;M
2015-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.630221852;M
2015-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.599135736;M
2015-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.838969684;M
2015-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.422336298;M
2015-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.930748204;M
2015-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.328862622;M
2015-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.116346349;M
2015-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;9.426272826;M
2015-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.091223679;M
2015-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.112047624;M
2015-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;9.23360022;M
2015-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.961789846;M
2015-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.171497954;M
2015-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;9.096958347;M
2016-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.100401928;M
2016-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.267448199;M
2016-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;9.854717888;M
2016-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.61135718;M
2016-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.66322076;M
2016-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;10.612535176;M
2016-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.022380021;M
2016-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.869125;M
2016-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;9.333166313;M
2016-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.325768341;M
2016-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.771934598;M
2016-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.91297006;M
2016-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.658885722;M
2016-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.388685503;M
2016-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.432702072;M
2016-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.569417084;M
2016-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.420627041;M
2016-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.771498325;M
2016-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.116759612;M
2016-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.039936397;M
2016-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;8.508658192;M
2016-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.383309959;M
2016-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.157664075;M
2016-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.626878157;M
2016-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.823706202;M
2016-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.170123533;M
2016-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;7.050618325;M
2016-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.520526787;M
2016-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.099008481;M
2016-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.57981571;M
2016-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;4.478785817;M
2016-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.175140304;M
2016-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;6.329936671;M
2016-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;3.830028759;M
2016-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.104515524;M
2016-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;5.554785261;M
2017-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.024722885;M
2017-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.453830607;M
2017-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.746708763;M
2017-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.411020701;M
2017-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.290553462;M
2017-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.94580424;M
2017-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.616330612;M
2017-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.412230796;M
2017-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.621375371;M
2017-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.248643319;M
2017-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.547886915;M
2017-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.095622052;M
2017-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.321918255;M
2017-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.160806099;M
2017-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.026297364;M
2017-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.241064889;M
2017-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.418688779;M
2017-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.198499892;M
2017-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.444930832;M
2017-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.652007864;M
2017-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.188762027;M
2017-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.84416813;M
2017-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.85617321;M
2017-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.579724922;M
2017-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.874018387;M
2017-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.894595821;M
2017-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.639834433;M
2017-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.392061995;M
2017-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.497786451;M
2017-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.446792843;M
2017-11;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.528558939;M
2017-11;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.242811237;M
2017-11;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.52676024;M
2017-12;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.842581977;M
2017-12;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.445693145;M
2017-12;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.962151998;M
2018-01;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.719573609;M
2018-01;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.634881596;M
2018-01;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;3.731492715;M
2018-02;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.438634476;M
2018-02;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.46437832;M
2018-02;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;3.26633546;M
2018-03;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.861311812;M
2018-03;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.670569334;M
2018-03;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.777970012;M
2018-04;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.15012495;M
2018-04;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.538717055;M
2018-04;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;2.175454964;M
2018-05;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.580881343;M
2018-05;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.510801467;M
2018-05;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;1.633989397;M
2018-06;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.165639447;M
2018-06;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.64912819;M
2018-06;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.847027346;M
2018-07;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.650024538;M
2018-07;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.023990596;M
2018-07;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.549148609;M
2018-08;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.866660595;M
2018-08;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.226649692;M
2018-08;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.257967275;M
2018-09;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.926705263;M
2018-09;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-3.257972918;M
2018-09;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.127957053;M
2018-10;P;04;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-0.635215478;M
2018-10;P;05;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;-2.991982089;M
2018-10;P;06;02;;TASA_VARI_LA_MEDI_LO_QUE_VA_ANO;0.218594198;M
